2020-04-26 20:10:18 [INFO ]  ======================================== 2020-04-26 20:10:18 ========================================
2020-04-26 20:10:18 [INFO ]  Base directory is text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)
2020-04-26 20:10:18 [INFO ]  Options: 
2020-04-26 20:10:18 [INFO ]  	add_first: true
2020-04-26 20:12:06 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:12:06 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:12:06 [INFO ]  	     step  1 (lr=8.8869)          51.8000 ±  nan%            2.1129 ±  nan
2020-04-26 20:12:06 [INFO ]  
2020-04-26 20:12:06 [INFO ]  Epoch:   70 [      0/   5452 ( 0%)]	Loss: 1.9752	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:07 [INFO ]  Epoch:   71 [      0/   5452 ( 0%)]	Loss: 2.2047	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:08 [INFO ]  Epoch:   72 [      0/   5452 ( 0%)]	Loss: 2.1579	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:08 [INFO ]  Epoch:   73 [      0/   5452 ( 0%)]	Loss: 2.1151	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:09 [INFO ]  Epoch:   74 [      0/   5452 ( 0%)]	Loss: 2.1254	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:10 [INFO ]  Epoch:   75 [      0/   5452 ( 0%)]	Loss: 2.0217	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:10 [INFO ]  Epoch:   76 [      0/   5452 ( 0%)]	Loss: 2.1501	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:11 [INFO ]  Epoch:   77 [      0/   5452 ( 0%)]	Loss: 2.0762	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:12 [INFO ]  Epoch:   78 [      0/   5452 ( 0%)]	Loss: 2.1273	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:13 [INFO ]  Epoch:   79 [      0/   5452 ( 0%)]	Loss: 1.9854	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:20 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0080/results.pth
2020-04-26 20:12:20 [INFO ]  
2020-04-26 20:12:20 [INFO ]  Begin of epoch 80 :
2020-04-26 20:12:20 [INFO ]  Begin of epoch 80  (1 same_as_train nets) test results: 
2020-04-26 20:12:20 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:12:20 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:12:20 [INFO ]  	     step  1 (lr=9.1793)          52.6000 ±  nan%            2.0816 ±  nan
2020-04-26 20:12:20 [INFO ]  
2020-04-26 20:12:20 [INFO ]  Epoch:   80 [      0/   5452 ( 0%)]	Loss: 2.0717	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:21 [INFO ]  Epoch:   81 [      0/   5452 ( 0%)]	Loss: 2.0952	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:22 [INFO ]  Epoch:   82 [      0/   5452 ( 0%)]	Loss: 2.1759	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:22 [INFO ]  Epoch:   83 [      0/   5452 ( 0%)]	Loss: 2.0460	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:23 [INFO ]  Epoch:   84 [      0/   5452 ( 0%)]	Loss: 1.9906	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:24 [INFO ]  Epoch:   85 [      0/   5452 ( 0%)]	Loss: 2.0734	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:24 [INFO ]  Epoch:   86 [      0/   5452 ( 0%)]	Loss: 2.1065	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:25 [INFO ]  Epoch:   87 [      0/   5452 ( 0%)]	Loss: 2.0382	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:26 [INFO ]  Epoch:   88 [      0/   5452 ( 0%)]	Loss: 2.0070	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:27 [INFO ]  Epoch:   89 [      0/   5452 ( 0%)]	Loss: 2.0283	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:34 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0090/results.pth
2020-04-26 20:12:34 [INFO ]  
2020-04-26 20:12:34 [INFO ]  Begin of epoch 90 :
2020-04-26 20:12:34 [INFO ]  Begin of epoch 90  (1 same_as_train nets) test results: 
2020-04-26 20:12:34 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:12:34 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:12:34 [INFO ]  	     step  1 (lr=9.3509)          52.6000 ±  nan%            2.0726 ±  nan
2020-04-26 20:12:34 [INFO ]  
2020-04-26 20:12:34 [INFO ]  Epoch:   90 [      0/   5452 ( 0%)]	Loss: 1.9808	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:12:35 [INFO ]  Epoch:   91 [      0/   5452 ( 0%)]	Loss: 2.0162	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:35 [INFO ]  Epoch:   92 [      0/   5452 ( 0%)]	Loss: 1.9785	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:36 [INFO ]  Epoch:   93 [      0/   5452 ( 0%)]	Loss: 2.0116	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:37 [INFO ]  Epoch:   94 [      0/   5452 ( 0%)]	Loss: 2.0226	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:38 [INFO ]  Epoch:   95 [      0/   5452 ( 0%)]	Loss: 2.0813	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:38 [INFO ]  Epoch:   96 [      0/   5452 ( 0%)]	Loss: 2.0866	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:39 [INFO ]  Epoch:   97 [      0/   5452 ( 0%)]	Loss: 2.0518	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:40 [INFO ]  Epoch:   98 [      0/   5452 ( 0%)]	Loss: 1.9550	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:40 [INFO ]  Epoch:   99 [      0/   5452 ( 0%)]	Loss: 2.0735	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:48 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0100/results.pth
2020-04-26 20:12:48 [INFO ]  
2020-04-26 20:12:48 [INFO ]  Begin of epoch 100 :
2020-04-26 20:12:48 [INFO ]  Begin of epoch 100  (1 same_as_train nets) test results: 
2020-04-26 20:12:48 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:12:48 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:12:48 [INFO ]  	     step  1 (lr=9.5005)          52.6000 ±  nan%            2.0740 ±  nan
2020-04-26 20:12:48 [INFO ]  
2020-04-26 20:12:48 [INFO ]  Epoch:  100 [      0/   5452 ( 0%)]	Loss: 2.0659	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:49 [INFO ]  Epoch:  101 [      0/   5452 ( 0%)]	Loss: 1.9866	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:49 [INFO ]  Epoch:  102 [      0/   5452 ( 0%)]	Loss: 2.0872	Data Time: 0.01s	Train Time: 0.11s
2020-04-26 20:12:50 [INFO ]  Epoch:  103 [      0/   5452 ( 0%)]	Loss: 2.0527	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:51 [INFO ]  Epoch:  104 [      0/   5452 ( 0%)]	Loss: 2.0657	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:51 [INFO ]  Epoch:  105 [      0/   5452 ( 0%)]	Loss: 2.0763	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:52 [INFO ]  Epoch:  106 [      0/   5452 ( 0%)]	Loss: 2.0398	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:53 [INFO ]  Epoch:  107 [      0/   5452 ( 0%)]	Loss: 2.0324	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:54 [INFO ]  Epoch:  108 [      0/   5452 ( 0%)]	Loss: 2.0108	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:12:54 [INFO ]  Epoch:  109 [      0/   5452 ( 0%)]	Loss: 1.9376	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:01 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0110/results.pth
2020-04-26 20:13:01 [INFO ]  
2020-04-26 20:13:01 [INFO ]  Begin of epoch 110 :
2020-04-26 20:13:02 [INFO ]  Begin of epoch 110  (1 same_as_train nets) test results: 
2020-04-26 20:13:02 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:13:02 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:13:02 [INFO ]  	     step  1 (lr=9.5905)          52.8000 ±  nan%            2.0586 ±  nan
2020-04-26 20:13:02 [INFO ]  
2020-04-26 20:13:02 [INFO ]  Epoch:  110 [      0/   5452 ( 0%)]	Loss: 2.0329	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:02 [INFO ]  Epoch:  111 [      0/   5452 ( 0%)]	Loss: 2.0144	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:03 [INFO ]  Epoch:  112 [      0/   5452 ( 0%)]	Loss: 2.0174	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:04 [INFO ]  Epoch:  113 [      0/   5452 ( 0%)]	Loss: 2.0752	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:05 [INFO ]  Epoch:  114 [      0/   5452 ( 0%)]	Loss: 1.9667	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:05 [INFO ]  Epoch:  115 [      0/   5452 ( 0%)]	Loss: 1.9714	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:06 [INFO ]  Epoch:  116 [      0/   5452 ( 0%)]	Loss: 1.9737	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:07 [INFO ]  Epoch:  117 [      0/   5452 ( 0%)]	Loss: 1.9520	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:07 [INFO ]  Epoch:  118 [      0/   5452 ( 0%)]	Loss: 2.0548	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:08 [INFO ]  Epoch:  119 [      0/   5452 ( 0%)]	Loss: 2.0803	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:15 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0120/results.pth
2020-04-26 20:13:15 [INFO ]  
2020-04-26 20:13:15 [INFO ]  Begin of epoch 120 :
2020-04-26 20:13:15 [INFO ]  Begin of epoch 120  (1 same_as_train nets) test results: 
2020-04-26 20:13:15 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:13:15 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:13:15 [INFO ]  	     step  1 (lr=9.6750)          53.0000 ±  nan%            2.0502 ±  nan
2020-04-26 20:13:15 [INFO ]  
2020-04-26 20:13:16 [INFO ]  Epoch:  120 [      0/   5452 ( 0%)]	Loss: 2.0091	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:16 [INFO ]  Epoch:  121 [      0/   5452 ( 0%)]	Loss: 2.0045	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:17 [INFO ]  Epoch:  122 [      0/   5452 ( 0%)]	Loss: 2.0673	Data Time: 0.06s	Train Time: 0.11s
2020-04-26 20:13:18 [INFO ]  Epoch:  123 [      0/   5452 ( 0%)]	Loss: 1.9242	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:18 [INFO ]  Epoch:  124 [      0/   5452 ( 0%)]	Loss: 2.0907	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:19 [INFO ]  Epoch:  125 [      0/   5452 ( 0%)]	Loss: 2.0009	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:20 [INFO ]  Epoch:  126 [      0/   5452 ( 0%)]	Loss: 1.9800	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:21 [INFO ]  Epoch:  127 [      0/   5452 ( 0%)]	Loss: 1.9570	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:21 [INFO ]  Epoch:  128 [      0/   5452 ( 0%)]	Loss: 1.9339	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:22 [INFO ]  Epoch:  129 [      0/   5452 ( 0%)]	Loss: 2.0336	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:29 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0130/results.pth
2020-04-26 20:13:29 [INFO ]  
2020-04-26 20:13:29 [INFO ]  Begin of epoch 130 :
2020-04-26 20:13:29 [INFO ]  Begin of epoch 130  (1 same_as_train nets) test results: 
2020-04-26 20:13:29 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:13:29 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:13:29 [INFO ]  	     step  1 (lr=9.7234)          52.6000 ±  nan%            2.0491 ±  nan
2020-04-26 20:13:29 [INFO ]  
2020-04-26 20:13:29 [INFO ]  Epoch:  130 [      0/   5452 ( 0%)]	Loss: 1.9928	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:30 [INFO ]  Epoch:  131 [      0/   5452 ( 0%)]	Loss: 2.0298	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:31 [INFO ]  Epoch:  132 [      0/   5452 ( 0%)]	Loss: 1.9860	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:13:32 [INFO ]  Epoch:  133 [      0/   5452 ( 0%)]	Loss: 1.9141	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:32 [INFO ]  Epoch:  134 [      0/   5452 ( 0%)]	Loss: 2.0327	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:33 [INFO ]  Epoch:  135 [      0/   5452 ( 0%)]	Loss: 1.9471	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:34 [INFO ]  Epoch:  136 [      0/   5452 ( 0%)]	Loss: 1.9891	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:34 [INFO ]  Epoch:  137 [      0/   5452 ( 0%)]	Loss: 2.0643	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:35 [INFO ]  Epoch:  138 [      0/   5452 ( 0%)]	Loss: 1.9727	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:36 [INFO ]  Epoch:  139 [      0/   5452 ( 0%)]	Loss: 2.0024	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:43 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0140/results.pth
2020-04-26 20:13:43 [INFO ]  
2020-04-26 20:13:43 [INFO ]  Begin of epoch 140 :
2020-04-26 20:13:43 [INFO ]  Begin of epoch 140  (1 same_as_train nets) test results: 
2020-04-26 20:13:43 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:13:43 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:13:43 [INFO ]  	     step  1 (lr=9.7687)          52.4000 ±  nan%            2.0422 ±  nan
2020-04-26 20:13:43 [INFO ]  
2020-04-26 20:13:43 [INFO ]  Epoch:  140 [      0/   5452 ( 0%)]	Loss: 1.9670	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:44 [INFO ]  Epoch:  141 [      0/   5452 ( 0%)]	Loss: 2.0387	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:45 [INFO ]  Epoch:  142 [      0/   5452 ( 0%)]	Loss: 2.0654	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:45 [INFO ]  Epoch:  143 [      0/   5452 ( 0%)]	Loss: 1.9331	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:46 [INFO ]  Epoch:  144 [      0/   5452 ( 0%)]	Loss: 1.9351	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:47 [INFO ]  Epoch:  145 [      0/   5452 ( 0%)]	Loss: 2.0537	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:48 [INFO ]  Epoch:  146 [      0/   5452 ( 0%)]	Loss: 2.0324	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:48 [INFO ]  Epoch:  147 [      0/   5452 ( 0%)]	Loss: 2.0143	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:49 [INFO ]  Epoch:  148 [      0/   5452 ( 0%)]	Loss: 2.0562	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:50 [INFO ]  Epoch:  149 [      0/   5452 ( 0%)]	Loss: 1.9920	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:57 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0150/results.pth
2020-04-26 20:13:57 [INFO ]  
2020-04-26 20:13:57 [INFO ]  Begin of epoch 150 :
2020-04-26 20:13:57 [INFO ]  Begin of epoch 150  (1 same_as_train nets) test results: 
2020-04-26 20:13:57 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:13:57 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:13:57 [INFO ]  	     step  1 (lr=9.7939)          52.6000 ±  nan%            2.0398 ±  nan
2020-04-26 20:13:57 [INFO ]  
2020-04-26 20:13:57 [INFO ]  Epoch:  150 [      0/   5452 ( 0%)]	Loss: 1.9782	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:58 [INFO ]  Epoch:  151 [      0/   5452 ( 0%)]	Loss: 2.0117	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:59 [INFO ]  Epoch:  152 [      0/   5452 ( 0%)]	Loss: 1.9401	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:13:59 [INFO ]  Epoch:  153 [      0/   5452 ( 0%)]	Loss: 1.8520	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:00 [INFO ]  Epoch:  154 [      0/   5452 ( 0%)]	Loss: 2.0154	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:01 [INFO ]  Epoch:  155 [      0/   5452 ( 0%)]	Loss: 1.9960	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:01 [INFO ]  Epoch:  156 [      0/   5452 ( 0%)]	Loss: 1.9737	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:02 [INFO ]  Epoch:  157 [      0/   5452 ( 0%)]	Loss: 1.9644	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:03 [INFO ]  Epoch:  158 [      0/   5452 ( 0%)]	Loss: 2.0735	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:04 [INFO ]  Epoch:  159 [      0/   5452 ( 0%)]	Loss: 1.9314	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:11 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0160/results.pth
2020-04-26 20:14:11 [INFO ]  
2020-04-26 20:14:11 [INFO ]  Begin of epoch 160 :
2020-04-26 20:14:11 [INFO ]  Begin of epoch 160  (1 same_as_train nets) test results: 
2020-04-26 20:14:11 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:14:11 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:14:11 [INFO ]  	     step  1 (lr=9.8169)          52.6000 ±  nan%            2.0344 ±  nan
2020-04-26 20:14:11 [INFO ]  
2020-04-26 20:14:11 [INFO ]  Epoch:  160 [      0/   5452 ( 0%)]	Loss: 1.9486	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:12 [INFO ]  Epoch:  161 [      0/   5452 ( 0%)]	Loss: 1.9249	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:12 [INFO ]  Epoch:  162 [      0/   5452 ( 0%)]	Loss: 2.0869	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:13 [INFO ]  Epoch:  163 [      0/   5452 ( 0%)]	Loss: 1.9393	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:14 [INFO ]  Epoch:  164 [      0/   5452 ( 0%)]	Loss: 2.0092	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:15 [INFO ]  Epoch:  165 [      0/   5452 ( 0%)]	Loss: 2.0902	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:15 [INFO ]  Epoch:  166 [      0/   5452 ( 0%)]	Loss: 1.9494	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:16 [INFO ]  Epoch:  167 [      0/   5452 ( 0%)]	Loss: 1.9754	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:17 [INFO ]  Epoch:  168 [      0/   5452 ( 0%)]	Loss: 1.9535	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:17 [INFO ]  Epoch:  169 [      0/   5452 ( 0%)]	Loss: 2.0850	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:25 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0170/results.pth
2020-04-26 20:14:25 [INFO ]  
2020-04-26 20:14:25 [INFO ]  Begin of epoch 170 :
2020-04-26 20:14:25 [INFO ]  Begin of epoch 170  (1 same_as_train nets) test results: 
2020-04-26 20:14:25 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:14:25 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:14:25 [INFO ]  	     step  1 (lr=9.8303)          52.8000 ±  nan%            2.0367 ±  nan
2020-04-26 20:14:25 [INFO ]  
2020-04-26 20:14:25 [INFO ]  Epoch:  170 [      0/   5452 ( 0%)]	Loss: 1.9317	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:26 [INFO ]  Epoch:  171 [      0/   5452 ( 0%)]	Loss: 2.0203	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:26 [INFO ]  Epoch:  172 [      0/   5452 ( 0%)]	Loss: 2.0353	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:27 [INFO ]  Epoch:  173 [      0/   5452 ( 0%)]	Loss: 1.9574	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:28 [INFO ]  Epoch:  174 [      0/   5452 ( 0%)]	Loss: 2.0125	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:29 [INFO ]  Epoch:  175 [      0/   5452 ( 0%)]	Loss: 1.9996	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:29 [INFO ]  Epoch:  176 [      0/   5452 ( 0%)]	Loss: 1.9121	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:30 [INFO ]  Epoch:  177 [      0/   5452 ( 0%)]	Loss: 2.0562	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:31 [INFO ]  Epoch:  178 [      0/   5452 ( 0%)]	Loss: 2.0398	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:31 [INFO ]  Epoch:  179 [      0/   5452 ( 0%)]	Loss: 2.0197	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:39 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0180/results.pth
2020-04-26 20:14:39 [INFO ]  
2020-04-26 20:14:39 [INFO ]  Begin of epoch 180 :
2020-04-26 20:14:39 [INFO ]  Begin of epoch 180  (1 same_as_train nets) test results: 
2020-04-26 20:14:39 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:14:39 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:14:39 [INFO ]  	     step  1 (lr=9.8436)          52.6000 ±  nan%            2.0384 ±  nan
2020-04-26 20:14:39 [INFO ]  
2020-04-26 20:14:39 [INFO ]  Epoch:  180 [      0/   5452 ( 0%)]	Loss: 1.9705	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:39 [INFO ]  Epoch:  181 [      0/   5452 ( 0%)]	Loss: 1.9310	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:40 [INFO ]  Epoch:  182 [      0/   5452 ( 0%)]	Loss: 1.9796	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:41 [INFO ]  Epoch:  183 [      0/   5452 ( 0%)]	Loss: 1.8609	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:42 [INFO ]  Epoch:  184 [      0/   5452 ( 0%)]	Loss: 1.9210	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:42 [INFO ]  Epoch:  185 [      0/   5452 ( 0%)]	Loss: 1.9790	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:43 [INFO ]  Epoch:  186 [      0/   5452 ( 0%)]	Loss: 1.9971	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:44 [INFO ]  Epoch:  187 [      0/   5452 ( 0%)]	Loss: 2.1217	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:44 [INFO ]  Epoch:  188 [      0/   5452 ( 0%)]	Loss: 2.0267	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:45 [INFO ]  Epoch:  189 [      0/   5452 ( 0%)]	Loss: 1.9711	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:14:52 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0190/results.pth
2020-04-26 20:14:52 [INFO ]  
